Microsoft Windows [Version 10.0.26200.8973]
(c) Microsoft Corporation. All rights reserved.

C:\Windows\System32>powershell -command "Get-ChildItem 'C:\Windows\System32\*.dll', 'C:\Windows\SysWOW64\*.dll' | Where-Object { $_.LastWriteTime -gt [datetime]'2026-01-30 23:04:00' } | Select-Object FullName, LastWriteTime | Format-Table -AutoSize"

FullName                                                                                    LastWriteTime
C:\Windows\System32\dbgcore.dll                                                             29-07-26 1.07.40 PM
C:\Windows\System32\dbghelp.dll                                                             03-05-26 3.26.24 PM
C:\Windows\System32\dbnetlib.dll                                                            15-07-26 12.52.00 AM
C:\Windows\System32\dciman32.dll                                                            29-07-26 1.07.46 PM
C:\Windows\System32\dcntel.dll                                                              29-07-26 1.07.43 PM
C:\Windows\System32\dcomp.dll                                                               29-07-26 1.07.43 PM
C:\Windows\System32\dcsvc.dll                                                               29-07-26 1.07.43 PM
C:\Windows\System32\DdcComImplementationsDesktop.dll                                        29-07-26 1.07.42 PM
C:\Windows\System32\DDDS.dll                                                                29-07-26 1.07.51 PM
C:\Windows\System32\ddisplay.dll                                                            29-07-26 1.07.44 PM
C:\Windows\System32\DDOIProxy.dll                                                           28-05-26 8.04.43 AM
C:\Windows\System32\ddraw.dll                                                               29-07-26 1.07.44 PM
C:\Windows\System32\declaredconfiguration.dll                                               29-07-26 1.07.43 PM
C:\Windows\System32\defragproxy.dll                                                         29-07-26 1.07.40 PM
C:\Windows\System32\defragres.dll                                                           29-07-26 1.07.40 PM
C:\Windows\System32\defragsvc.dll                                                           29-07-26 1.07.40 PM
C:\Windows\System32\delegatorprovider.dll                                                   29-07-26 1.07.58 PM
C:\Windows\System32\DesktopShellAppStateContract.dll                                        04-04-26 6.29.50 PM
C:\Windows\System32\DesktopShellExt.dll                                                     29-07-26 1.07.42 PM
C:\Windows\System32\DesktopSwitcherDataModel.dll                                            29-07-26 1.07.59 PM
C:\Windows\System32\DevDispItemProvider.dll                                                 29-07-26 1.07.42 PM
C:\Windows\System32\DeveloperOptionsSettingsHandlers.dll                                    29-07-26 1.07.59 PM
C:\Windows\System32\devenum.dll                                                             04-04-26 6.29.35 PM
C:\Windows\System32\deviceaccess.dll                                                        29-07-26 1.07.35 PM
C:\Windows\System32\deviceassociation.dll                                                   29-07-26 1.07.52 PM
C:\Windows\System32\DeviceCenter.dll                                                        29-07-26 1.07.42 PM
C:\Windows\System32\DeviceCredential.dll                                                    04-04-26 6.29.49 PM
C:\Windows\System32\DeviceDirectoryClient.dll                                               29-07-26 1.07.42 PM
C:\Windows\System32\DeviceDriverRetrievalClient.dll                                         29-07-26 1.07.42 PM
C:\Windows\System32\DeviceElementSource.dll                                                 29-07-26 1.07.42 PM
C:\Windows\System32\DeviceFlows.DataModel.dll                                               29-07-26 1.07.43 PM
C:\Windows\System32\devicengccredprov.dll                                                   29-07-26 1.07.56 PM
C:\Windows\System32\DevicePairing.dll                                                       29-07-26 1.07.43 PM
C:\Windows\System32\DevicePairingExperienceMEM.dll                                          29-07-26 1.07.48 PM
C:\Windows\System32\DevicePairingFolder.dll                                                 29-07-26 1.07.43 PM
C:\Windows\System32\DeviceReactivation.dll                                                  29-07-26 1.07.56 PM
C:\Windows\System32\DeviceSetupManager.dll                                                  29-07-26 1.07.43 PM
C:\Windows\System32\DeviceSetupManagerAPI.dll                                               29-07-26 1.07.43 PM
C:\Windows\System32\DeviceSetupStatusProvider.dll                                           29-07-26 1.07.43 PM
C:\Windows\System32\DevicesFlowBroker.dll                                                   29-07-26 1.07.43 PM
C:\Windows\System32\DeviceSoftwareInstallationClient.dll                                    29-07-26 1.07.43 PM
C:\Windows\System32\DeviceUpdateAgent.dll                                                   29-07-26 1.07.43 PM
C:\Windows\System32\DeviceUxRes.dll                                                         28-05-26 8.04.44 AM
C:\Windows\System32\devinv.dll                                                              29-07-26 1.07.36 PM
C:\Windows\System32\devmgr.dll                                                              29-07-26 1.07.53 PM
C:\Windows\System32\devobj.dll                                                              29-07-26 1.07.34 PM
C:\Windows\System32\DevPropMgr.dll                                                          29-07-26 1.07.43 PM
C:\Windows\System32\DevQueryBroker.dll                                                      29-07-26 1.07.43 PM
